<vmffile>
	<type>ZBM</type>
	<zbm>
			<kb>
			</kb>
			<ts>28/10/2009 11:13:47</ts>
			<te>28/10/2009 11:14:12</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:14:12</ts>
			<te>28/10/2009 11:14:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>5</im>
			<pi>
			</pi>
			<kb>0000000030</kb>
			<ts>28/10/2009 11:14:27</ts>
			<te>28/10/2009 11:14:49</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:14:49</ts>
			<te>28/10/2009 11:15:05</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:15:05</ts>
			<te>28/10/2009 11:15:58</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:15:58</ts>
			<te>28/10/2009 11:16:45</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:16:45</ts>
			<te>28/10/2009 11:17:03</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:17:03</ts>
			<te>28/10/2009 11:17:55</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:17:55</ts>
			<te>28/10/2009 11:18:15</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:18:15</ts>
			<te>28/10/2009 11:19:13</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:19:13</ts>
			<te>28/10/2009 11:20:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:20:01</ts>
			<te>28/10/2009 11:20:17</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:20:17</ts>
			<te>28/10/2009 11:20:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:20:37</ts>
			<te>28/10/2009 11:20:56</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:20:56</ts>
			<te>28/10/2009 11:21:06</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:21:06</ts>
			<te>28/10/2009 11:21:21</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>0000000031</kb>
			<ts>28/10/2009 11:21:21</ts>
			<te>28/10/2009 11:21:57</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>350</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:21:57</ts>
			<te>28/10/2009 11:22:12</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:22:12</ts>
			<te>28/10/2009 11:22:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>350</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:22:31</ts>
			<te>28/10/2009 11:22:44</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:22:44</ts>
			<te>28/10/2009 11:22:56</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:22:56</ts>
			<te>28/10/2009 11:23:22</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:23:22</ts>
			<te>28/10/2009 11:23:48</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000032</kb>
			<ts>28/10/2009 11:23:48</ts>
			<te>28/10/2009 11:24:15</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>321</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:24:15</ts>
			<te>28/10/2009 11:24:43</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:24:43</ts>
			<te>28/10/2009 11:25:06</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:25:06</ts>
			<te>28/10/2009 11:25:42</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:25:42</ts>
			<te>28/10/2009 11:26:09</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000033</kb>
			<ts>28/10/2009 11:26:09</ts>
			<te>28/10/2009 11:26:25</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:26:25</ts>
			<te>28/10/2009 11:27:00</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:27:00</ts>
			<te>28/10/2009 11:27:18</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>330</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:27:18</ts>
			<te>28/10/2009 11:27:38</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:27:38</ts>
			<te>28/10/2009 11:28:55</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:28:55</ts>
			<te>28/10/2009 11:29:19</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:29:19</ts>
			<te>28/10/2009 11:29:59</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:29:59</ts>
			<te>28/10/2009 11:30:30</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:30:30</ts>
			<te>28/10/2009 11:30:49</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:30:49</ts>
			<te>28/10/2009 11:31:14</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:31:14</ts>
			<te>28/10/2009 11:31:46</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:31:46</ts>
			<te>28/10/2009 11:32:08</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:32:08</ts>
			<te>28/10/2009 11:32:25</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>220</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>5</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:32:25</ts>
			<te>28/10/2009 11:32:56</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000034</kb>
			<ts>28/10/2009 11:32:56</ts>
			<te>28/10/2009 11:33:19</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>370</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:33:19</ts>
			<te>28/10/2009 11:33:36</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:33:36</ts>
			<te>28/10/2009 11:33:55</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:33:55</ts>
			<te>28/10/2009 11:34:28</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:34:28</ts>
			<te>28/10/2009 11:35:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>240</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:35:01</ts>
			<te>28/10/2009 11:35:32</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>303</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>9</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:35:32</ts>
			<te>28/10/2009 11:35:52</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:35:52</ts>
			<te>28/10/2009 11:36:21</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:36:21</ts>
			<te>28/10/2009 11:36:49</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>250</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>319</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:36:49</ts>
			<te>28/10/2009 11:37:07</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>0000000035</kb>
			<ts>28/10/2009 11:37:07</ts>
			<te>28/10/2009 11:37:45</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:37:45</ts>
			<te>28/10/2009 11:38:06</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>230</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:38:06</ts>
			<te>28/10/2009 11:38:27</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>300</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>8</im>
			<pi>k</pi>
			<kb>0000000036</kb>
			<ts>28/10/2009 11:38:27</ts>
			<te>28/10/2009 11:38:47</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:38:47</ts>
			<te>28/10/2009 11:39:03</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>320</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:39:03</ts>
			<te>28/10/2009 11:39:23</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:39:23</ts>
			<te>28/10/2009 11:39:36</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>320</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:39:36</ts>
			<te>28/10/2009 11:40:18</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>321</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:40:18</ts>
			<te>28/10/2009 11:40:37</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>280</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>316</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:40:37</ts>
			<te>28/10/2009 11:40:53</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>260</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>313</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>7</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:40:53</ts>
			<te>28/10/2009 11:41:06</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>350</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>2</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:41:06</ts>
			<te>28/10/2009 11:41:25</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>290</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>315</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>0000000037</kb>
			<ts>28/10/2009 11:41:25</ts>
			<te>28/10/2009 11:42:16</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:42:16</ts>
			<te>28/10/2009 11:42:33</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>310</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>318</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>9</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:42:33</ts>
			<te>28/10/2009 11:43:01</te>
			<anuled>0</anuled>
		</iu>
		<iu>
			<sg>5</sg>
			<tc>270</tc>
			<vc>
			</vc>
			<rcc>
			</rcc>
			<gr>317</gr>
			<rg>
			</rg>
			<rc>
			</rc>
			<sk>3</sk>
			<im>4</im>
			<pi>
			</pi>
			<kb>
			</kb>
			<ts>28/10/2009 11:43:02</ts>
			<te>28/10/2009 11:43:21</te>
			<anuled>0</anuled>
		</iu>
		<te>28.10.2009 11:43:47</te>
	</zbm>
</vmffile>
